Name,Geo,World University Rankings 2026,Arts and Humanities 2025,Business and Economics 2025,Medical and Health 2025,Computer Science 2025,Education Studies 2025,Engineering 2025,Law 2025,Life Sciences 2025,Physical Sciences 2025,Social Sciences 2025
University of Oxford,"Oxford, United Kingdom",1,3,2,1,1,3,4,7,4,8,2
Massachusetts Institute of Technology,"Cambridge, United States",2,1,1,3,3,3,4,1,,,
Princeton University,"Princeton, United States",3,6,6,8,7,5,3,5,,,
University of Cambridge,"Cambridge, United Kingdom",3,2,5,3,2,4,6,4,2,7,2
Harvard University,"Cambridge, United States",5,5,7,2,10,5,1,2,1,2,4
Stanford University,"Stanford, United States",5,4,3,6,5,1,2,1,5,2,1
California Institute of Technology,"Pasadena, United States",7,15,7,10,1,39,,,,,
Imperial College London,"London, United Kingdom",8,4,8,12,12,14,,,,,
"University of California, Berkeley","Berkeley, United States",9,7,8,11,8,2,5,6,8,6,5
Yale University,"New Haven, United States",10,10,11,6,24,18,9,6,12,7,11
ETH Zurich,"Zurich, Switzerland",11,40,19,42,4,10,12,9,22,,
Tsinghua University,"Beijing, China",12,39,6,15,13,7,13,19,15,12,20
Peking University,"Haidian District, China",13,38,4,25,12,8,11,14,11,11,18
University of Pennsylvania,"Philadelphia, United States",14,15,13,10,36,16,34,24,16,28,8
The University of Chicago,"Chicago, United States",15,9,9,26,40,8,19,16,11,13,
Johns Hopkins University,"Baltimore, United States",16,49,67,5,25,30,37,9,33,20,25
National University of Singapore,"Singapore, Singapore",17,25,12,17,11,9,12,21,10,45,17
Cornell University,"Ithaca, United States",18,32,18,17,16,24,34,18,18,29,19
"University of California, Los Angeles","Los Angeles, United States",18,14,20,14,17,13,16,25,22,17,11
Columbia University,"New York, United States",20,12,14,16,26,18,28,5,14,15,14
University of Toronto,"Toronto, Canada",21,16,24,9,23,9,23,22,26,30,11
UCL,"London, United Kingdom",22,7,22,8,34,10,48,10,20,38,6
University of Michigan-Ann Arbor,"Ann Arbor, United States",23,20,21,18,41,12,19,18,27,24,10
Carnegie Mellon University,"Pittsburgh, United States",24,89,26,6,20,101125,57,24,101125,,
University of Washington,"Seattle, United States",25,78,42,19,18,32,51,126150,24,23,43
The University of Tokyo,"Tokyo, Japan",26,67,28,27,37,24,31,30,25,72,35
Technical University of Munich,"Munich, Germany",27,101125,31,53,14,42,22,34,19,,
Duke University,"Durham, United States",28,36,15,23,57,63,23,23,52,26,33
University of Edinburgh,"Edinburgh, United Kingdom",29,11,73,21,29,27,76,16,29,40,23
Northwestern University,"Evanston, United States",30,101125,16,46,85,51,32,52,51,36,21
"Nanyang Technological University, Singapore",Singapore,31,101125,36,85,19,18,14,49,26,101125,47
New York University,"New York, United States",31,17,17,49,27,23,99,3,41,47,16
University of Hong Kong,"Pokfulam, Hong Kong SAR China",33,60,46,21,53,6,39,30,45,41,57
LMU Munich,"Munich, Germany",34,13,34,45,55,46,26,43,28,27,67
École Polytechnique Fédérale de Lausanne,"Lausanne, Switzerland",35,20,21,55,20,,,,,,
Fudan University,"Shanghai, China",36,126150,27,40,58,101125,43,39,22,301400,98
University of Melbourne,"Parkville, Australia",37,48,40,20,50,16,69,11,35,79,25
King’s College London,"Westminster, United Kingdom",38,24,59,12,91,35,126150,27,32,92,9
Zhejiang University,China,39,151175,41,76,32,62,27,40,46,60,201250
Shanghai Jiao Tong University,"Shanghai, China",40,101125,25,56,33,26,39,56,41,89,
Georgia Institute of Technology,"Atlanta, United States",41,151175,75,22,15,100,49,101125,151175,,
McGill University,"Montreal, Canada",41,51,84,29,76,38,73,33,40,66,21
The Chinese University of Hong Kong,Hong Kong SAR China,41,88,47,24,30,11,56,59,81,61,67
University of Illinois at Urbana-Champaign,"Urbana, United States",41,92,55,176200,21,29,25,101125,86,41,48
University of British Columbia,"Vancouver, Canada",45,53,29,28,51,25,49,41,33,56,17
KU Leuven,"Leuven, Belgium",46,18,49,41,44,44,50,15,52,74,19
"University of California, San Diego","La Jolla, United States",47,73,35,34,35,56,42,25,41,33,53
Paris Sciences et Lettres – PSL Research University Paris,"Paris, France",48,22,101125,38,79,126150,78,21,79,,
Heidelberg University,"Heidelberg, Germany",49,37,38,101125,50,36,39,73,74,,
University of Texas at Austin,"Austin, United States",50,55,51,101125,31,21,29,66,101125,37,33
University of Science and Technology of China,"Hefei, China",51,94,52,46,85,31,,,,,
London School of Economics and Political Science,"London, United Kingdom",52,31,10,13,401500,53,9,,,,
Karolinska Institute,"Stockholm, Sweden",53,13,31,29,,,,,,,
The University of Sydney,"Sydney, Australia",53,45,71,35,69,21,61,47,47,85,50
University of Wisconsin-Madison,"Madison, United States",53,79,54,92,63,14,74,151175,44,45,39
University of Manchester,"Manchester, United Kingdom",56,43,32,48,68,84,45,78,53,55,81
Delft University of Technology,"Delft, Netherlands",57,26,201250,45,101125,17,176200,66,60,,
Monash University,"Clayton, Australia",58,81,67,31,61,19,59,74,57,101125,63
Seoul National University,"Seoul, South Korea",58,151175,75,44,49,65,40,63,70,101125,
The Hong Kong University of Science and Technology,Hong Kong SAR China,58,126150,33,28,33,101125,64,101125,,,
Kyoto University,"Kyoto, Japan",61,101125,90,46,67,52,43,37,54,87,72
Nanjing University,"Nanjing, China",62,151175,101125,86,66,58,74,31,126150,,
University of Amsterdam,"Amsterdam, Netherlands",62,30,77,37,72,86,20,83,76,15,18
"University of California, Davis","Davis, United States",64,126150,60,71,101125,101125,85,101125,28,90,33
Brown University,"Providence, United States",65,57,37,61,71,101125,90,101125,50,44,64
Wageningen University & Research,Netherlands,66,126150,101125,16,101125,36,,,,,
Washington University in St Louis,"Saint Louis, United States",67,201250,126150,32,201250,201250,201250,38,126150,57,79
Institut Polytechnique de Paris,"Palaiseau, France",68,101125,42,96,126150,27,,,,,
Université Paris-Saclay,"Gif-sur-Yvette, France",68,201250,176200,93,54,126150,201250,59,35,151175,
Korea Advanced Institute of Science and Technology (KAIST),"Daejeon, South Korea",70,201250,176200,39,35,87,82,301400,,,
Leiden University,"Leiden, Netherlands",70,21,62,21,75,59,45,,,,
"University of California, Santa Barbara","Santa Barbara, United States",72,84,62,99,47,101125,34,80,64,,
The Australian National University,"Canberra, Australia",73,65,81,101125,81,101125,31,71,59,101125,29
City University of Hong Kong,"Kowloon, Hong Kong SAR China",73,101125,48,57,59,42,96,65,61,,
University of Southern California,"Los Angeles, United States",73,87,49,54,64,64,101125,77,88,126150,78
Boston University,"Boston, United States",76,126150,45,36,101125,101125,126150,83,64,101125,59
Sorbonne University,"Paris, France",76,27,81,77,201250,151175,62,48,101125,,
University of North Carolina at Chapel Hill,"Chapel Hill, United States",78,90,75,30,101125,56,126150,101125,50,151175,38
UNSW Sydney,"Sydney, Australia",79,101125,98,71,84,60,51,35,89,82,69
The Hong Kong Polytechnic University,"Hung Hom, Hong Kong SAR China",80,101125,37,151175,74,41,151175,97,68,,
The University of Queensland,"Brisbane, Australia",80,126150,65,57,101125,40,68,95,42,87,28
University of Bristol,"Bristol, United Kingdom",80,85,151175,54,101125,43,100,60,81,63,65
University of Groningen,"Groningen, Netherlands",82,66,56,63,126150,63,126150,73,82,80,41
University of Glasgow,"Glasgow City, United Kingdom",84,56,99,50,151175,96,176200,44,77,151175,52
Purdue University West Lafayette,"West Lafayette, United States",85,176200,71,176200,47,47,30,73,89,64,101125
Yonsei University (Seoul campus),"Seodaemun, South Korea",86,251300,87,60,97,101125,80,101125,126150,101125,101125
Sungkyunkwan University (SKKU),"Jongno-gu, South Korea",87,201250,97,50,86,201250,70,126150,126150,151175,201250
University of Minnesota,"Minneapolis, United States",88,126150,39,65,201250,70,101125,92,84,92,30
Humboldt University of Berlin,Germany,89,18,201250,101125,28,78,73,40,40,,
University of Copenhagen,"Copenhagen, Denmark",90,60,64,126150,48,101125,101125,50,,,
Charité - Universitätsmedizin Berlin,"Berlin, Germany",91,32,,,,,,,,,
RWTH Aachen University,"Aachen, Germany",92,201250,126150,60,36,71,,,,,
University of Bonn,Germany,92,151175,69,151175,95,95,95,46,301400,176200,
Vanderbilt University,"Nashville, United States",92,201250,101125,59,176200,28,176200,61,68,176200,32
Lund University,"Lund, Sweden",95,74,87,83,251300,151175,36,75,85,201250,46
University of Vienna,"Vienna, Austria",95,23,101125,126150,70,45,97,101125,51,44,
"University of California, Irvine","Irvine, United States",97,101125,201250,126150,75,44,87,66,101125,69,42
KTH Royal Institute of Technology,"Stockholm, Sweden",98,69,37,101125,,,,,,,
University of Birmingham,"Birmingham, United Kingdom",98,63,101125,66,176200,73,96,101125,101125,101125,70
University of Tübingen,"Tubingen, Germany",98,33,98,86,58,66,176200,53,126150,,
Aarhus University,"Aarhus, Denmark",101,46,126150,77,98,85,176200,126150,65,126150,82
Emory University,"Atlanta, United States",102,101125,201250,43,151175,68,201250,101125,126150,,
Rice University,"Houston, United States",103,176200,126150,101125,89,151175,78,126150,151175,,
Tohoku University,"Sendai, Japan",103,251300,101125,101125,62,89,95,251300,,,
Michigan State University,"East Lansing, United States",105,126150,53,201250,93,15,151175,151175,94,94,61
University of Helsinki,"Helsinki, Finland",105,42,101125,176200,50,63,71,101125,126150,87,
Erasmus University Rotterdam,"Rotterdam, Netherlands",107,151175,23,52,93,81,,,,,
Ohio State University (Main campus),"Columbus, United States",108,126150,101125,101125,151175,36,101125,176200,126150,101125,48
Penn State (Main campus),United States,108,126150,92,151175,101125,31,76,101125,126150,58,46
University of Bern,"Bern, Switzerland",108,101125,201250,67,251300,176200,126150,101125,101125,101125,
The University of Sheffield,"Sheffield, United Kingdom",108,76,151175,101125,151175,101125,96,151175,99,126150,101125
University of Massachusetts,"Boston, United States",112,92,52,99,48,37,55,58,72,98,101125
Free University of Berlin,"Berlin, Germany",113,29,151175,151175,126150,70,80,101125,72,42,
University of Oslo,"Oslo, Norway",113,60,101125,126150,53,36,126150,126150,126150,59,
Ghent University,"Ghent, Belgium",115,69,151175,96,151175,54,101125,49,48,126150,46
McMaster University,"Hamilton, Canada",116,251300,201250,39,251300,176200,101125,401500,95,201250,
"University of Maryland, College Park","College Park, United States",116,151175,87,201250,56,48,101125,151175,62,68,70
University of Leeds,"Leeds, United Kingdom",118,64,101125,101125,201250,89,126150,78,98,101125,126150
University of Alberta,Canada,119,151175,101125,74,80,76,88,126150,100,126150,126150
University of Basel,"Basel, Switzerland",120,126150,84,201250,93,201250,176200,126150,,,
Technical University of Denmark,"Lyngby, Denmark",121,176200,101125,57,101125,101125,,,,,
University of Göttingen,"Gottingen, Germany",122,101125,151175,301400,101125,60,77,176200,176200,,
University of Warwick,"Coventry, United Kingdom",122,59,30,126150,101125,101125,151175,71,176200,101125,100
Wuhan University,"Wuhan, China",122,201250,151175,97,101125,91,89,101125,97,151175,
University of Hamburg,"Hamburg, Germany",125,97,126150,126150,401500,82,66,151175,101125,101125,151175
University of Lausanne,"Lausanne, Switzerland",125,151175,126150,101125,126150,101125,301400,101125,126150,,
University of Rochester,"Rochester, United States",127,251300,151175,100,126150,126150,251300,176200,126150,72,176200
Uppsala University,"Uppsala, Sweden",128,75,201250,101125,251300,201250,201250,126150,54,126150,176200
University of Southampton,"Southampton, United Kingdom",129,126150,101125,101125,151175,101125,101125,176200,126150,100,101125
University of Bologna,"Bologna, Italy",130,43,92,101125,94,176200,251300,38,176200,201250,151175
Harbin Institute of Technology,"Harbin, China",131,301400,126150,98,54,176200,,,,,
Maastricht University,"Maastricht, Netherlands",131,176200,83,58,401500,26,29,126150,401500,55,126150
Adelaide University,"Adelaide, Australia",133,,,,,,,,,,
Beijing Normal University,"Haidian District, China",134,301400,126150,301400,20,151175,151175,95,37,151175,
Queen Mary University of London,"London, United Kingdom",134,101125,251300,69,126150,126150,46,101125,151175,201250,
University of Florida,"Gainesville, United States",134,201250,101125,91,151175,68,176200,81,67,151175,82
Scuola Normale Superiore di Pisa,"PI, Italy",137,101125,81,176200,,,,,,,
University of Arizona,"Tucson, United States",138,151175,176200,151175,401500,151175,176200,251300,201250,50,101125
University of Freiburg,"Freiburg, Germany",138,80,101125,101125,101125,176200,70,151175,151175,176200,
National Taiwan University (NTU),"Taipei City, Taiwan",140,251300,126150,80,101125,95,151175,251300,201250,201250,
Pohang University of Science and Technology (POSTECH),"Pohang, South Korea",141,126150,72,126150,126150,,,,,,
Tongji University,"Shanghai, China",141,101125,101125,176200,201250,301400,51,176200,176200,251300,
University of Liverpool,"London, United Kingdom",143,151175,151175,90,176200,126150,151175,126150,151175,126150,151175
Newcastle University,"Newcastle upon Tyne, United Kingdom",144,101125,201250,86,201250,201250,201250,176200,101125,201250,126150
Case Western Reserve University,"Cleveland, United States",145,301400,251300,82,201250,201250,201250,301400,251300,401500,
University of Barcelona,"Barcelona, Spain",145,77,301400,73,101125,301400,126150,101125,176200,101125,101125
University of Macau,Macao SAR China,145,301400,251300,151175,126150,126150,126150,176200,151175,176200,126150
University of Nottingham,"Nottingham, United Kingdom",145,101125,77,79,201250,54,101125,57,101125,151175,89
University of Technology Sydney,"Sydney, Australia",145,201250,126150,151175,83,98,101125,101125,201250,126150,201250
Université de Montréal,"Montreal, Canada",150,99,79,93,46,80,176200,101125,126150,201250,126150
Texas A&M University,"College Station, United States",151,201250,64,201250,101125,87,64,176200,101125,101125,201250
The University of Osaka,"Suita, Japan",151,401500,251300,70,151175,301400,101125,61,176200,301400,301400
The University of Western Australia,"Perth, Australia",153,201250,201250,126150,251300,101125,151175,201250,76,151175,101125
Radboud University Nijmegen,"Nijmegen, Netherlands",154,101125,201250,101125,151175,126150,126150,126150,33,176200,
University of York,"York, United Kingdom",154,54,101125,101125,201250,101125,251300,126150,151175,301400,65
Korea University,"Seongbuk-gu, South Korea",156,301400,101125,151175,96,101125,100,176200,151175,151175,251300
University of Auckland,"Auckland, New Zealand",156,101125,151175,126150,151175,34,101125,151175,151175,251300,79
University of Pittsburgh-Pittsburgh campus,"Pittsburgh, United States",156,58,251300,67,251300,80,251300,201250,91,201250,101125
University of Colorado Boulder,United States,159,251300,301400,151175,95,126150,126150,151175,53,151175,151175
Southern University of Science and Technology (SUSTech),"Shenzhen, China",160,301400,201250,176200,126150,126150,126150,,,,
Technical University of Berlin,"Berlin, Germany",160,151175,151175,65,85,90,126150,,,,
University of St Andrews,"St. Andrews, United Kingdom",162,35,301400,201250,601800,101125,126150,94,151175,,
University of Waterloo,"Waterloo, Canada",162,301400,126150,201250,43,78,251300,126150,126150,176200,
University of Cape Town,"Rondebosch, South Africa",164,201250,251300,78,601800,91,601800,101125,151175,301400,201250
University of Cologne,"Cologne, Germany",164,95,126150,151175,601800,151175,53,101125,251300,126150,151175
Institute of Science Tokyo,"Meguro-ku, Japan",166,,,,,,,,,,
Karlsruhe Institute of Technology,"Karlsruhe, Germany",166,201250,151175,78,71,176200,88,,,,
Macquarie University,"Sydney, Australia",166,151175,126150,151175,126150,91,176200,151175,176200,151175,96
University of Geneva,"Geneve, Switzerland",166,94,201250,126150,251300,176200,83,101125,126150,96,176200
University of Virginia (Main campus),"Charlottesville, United States",166,126150,56,176200,126150,69,201250,43,126150,201250,56
Sapienza University of Rome,"Rome, Italy",170,33,201250,201250,101125,176200,75,251300,99,101125,201250
University of Antwerp,"Antwerpen, Belgium",170,126150,201250,101125,301400,101125,301400,97,176200,176200,126150
University of Exeter,United Kingdom,170,82,201250,151175,301400,126150,201250,126150,101125,101125,101125
Trinity College Dublin,"Dublin, Ireland",173,96,100,126150,176200,101125,201250,88,92,201250,90
TU Dresden,"Dresden, Germany",174,301400,151175,151175,251300,101125,126150,126150,126150,,
Durham University,"Durham, United Kingdom",175,40,126150,301400,94,201250,55,201250,101125,101125,84
Huazhong University of Science and Technology,"Wuhan City, China",176,301400,201250,100,126150,201250,82,151175,151175,301400,
Vrije Universiteit Amsterdam,"Amsterdam, Netherlands",176,101125,101125,101125,151175,151175,101125,126150,176200,31,88
University of Würzburg,"Wurzburg, Germany",179,201250,126150,151175,301400,101125,176200,126150,401500,,
Dartmouth College,United States,180,201250,58,126150,251300,201250,101125,251300,101125,126150,
Medical University of Vienna,"Vienna, Austria",181,101125,,,,,,,,,
"University of California, Santa Cruz","Santa Cruz, United States",181,176200,201250,151175,201250,126150,101125,251300,126150,,
Universitat Autònoma de Barcelona (UAB),Spain,183,68,126150,151175,501600,61,301400,176200,151175,201250,251300
King Fahd University of Petroleum and Minerals,"Dhahran, Saudi Arabia",184,151175,126150,100,101125,,,,,,
Lancaster University,"Lancaster, United Kingdom",184,52,101125,201250,201250,39,176200,151175,201250,201250,126150
Université Catholique de Louvain,"Louvain-la-Neuve, Belgium",184,70,126150,126150,201250,101125,251300,101125,151175,151175,84
Pompeu Fabra University,"Barcelona, Spain",187,101125,82,176200,301400,101125,101125,,,,
University of Ottawa,"Ottawa, Canada",187,251300,301400,101125,201250,176200,301400,69,201250,301400,151175
Tufts University,"Medford, United States",189,301400,75,401500,201250,301400,201250,251300,201250,201250,
Université Paris Cité,"Paris, France",190,126150,501600,126150,251300,151175,126150,201250,401500,,
University of Twente,"Enschede, Netherlands",190,126150,201250,151175,78,126150,201250,176200,101125,,
Eindhoven University of Technology,"Eindhoven, Netherlands",192,126150,82,81,201250,151175,,,,,
University of Leicester,"Leicester, United Kingdom",192,126150,401500,101125,201250,151175,251300,201250,151175,201250,201250
University of Notre Dame,"Notre Dame, United States",194,50,176200,126150,201250,151175,63,301400,201250,126150,126150
Aalto University,"Espoo, Finland",195,101125,66,88,101125,,,,,,
The Education University of Hong Kong,"Tai Po, Hong Kong SAR China",195,,,,,,,,,,
University of Münster,"Munster, Germany",195,101125,126150,401500,251300,101125,176200,101125,201250,,
Indiana University,"Bloomington, United States",198,71,79,176200,201250,49,301400,126150,201250,251300,70
Queen’s University Belfast,"Belfast, United Kingdom",198,126150,301400,126150,301400,176200,176200,151175,126150,151175,176200
University of Calgary,"Calgary, Canada",200,301400,251300,101125,301400,101125,176200,201250,201250,301400,151175
Abu Dhabi University,"Abu Dhabi, United Arab Emirates",201250,62,301400,301400,251300,,,,,,
Arizona State University (Tempe),United States,201250,176200,91,251300,176200,76,151175,126150,201250,151175,101125
Beijing Institute of Technology,"Haidian District, China",201250,101125,176200,401500,101125,126150,176200,251300,201250,,
Cardiff University,"Cardiff, United Kingdom",201250,126150,151175,151175,201250,126150,201250,126150,151175,176200,76
Chalmers University of Technology,"Goteborg, Sweden",201250,251300,176200,126150,201250,94,201250,151175,201250,,
Deakin University,"Geelong, Australia",201250,301400,201250,201250,151175,70,126150,201250,201250,151175,201250
Friedrich Schiller University Jena,"Jena, Germany",201250,201250,301400,401500,251300,126150,176200,176200,201250,,
Georgetown University,"Washington, United States",201250,101125,201250,151175,501600,17,301400,8011000,80,81,
George Washington University,"Washington, United States",201250,301400,101125,126150,251300,201250,201250,101125,251300,251300,201250
Goethe University Frankfurt,"Frankfurt, Germany",201250,126150,201250,201250,601800,301400,98,126150,151175,176200,151175
Hong Kong Baptist University,"Kowloon, Hong Kong SAR China",201250,201250,201250,201250,151175,126150,251300,176200,301400,201250,
Indian Institute of Science,"Bangalore, India",201250,96,99,201250,201250,,,,,,
Khalifa University,"Abu Dhabi, United Arab Emirates",201250,176200,126150,176200,401500,,,,,,
Linköping University,"Linkoping, Sweden",201250,251300,201250,201250,126150,251300,151175,251300,201250,126150,201250
Medical University of Graz,"Graz, Austria",201250,176200,,,,,,,,,
Medical University of Innsbruck,"Innsbruck, Austria",201250,176200,,,,,,,,,
Nagoya University,"Nagoya, Japan",201250,251300,201250,201250,251300,176200,126150,176200,251300,251300,
"Northeastern University, US","Boston, United States",201250,251300,176200,201250,100,176200,76,176200,201250,101125,201250
Politecnico di Milano,Italy,201250,85,101125,88,65,251300,201250,,,,
Qatar University,"Ad Dawhah, Qatar",201250,401500,201250,201250,101125,201250,126150,126150,201250,176200,401500
Queensland University of Technology,"Brisbane, Australia",201250,201250,151175,176200,176200,126150,151175,54,201250,151175,201250
Sant’Anna School of Advanced Studies – Pisa,Italy,201250,151175,251300,201250,251300,176200,251300,301400,,,
Sichuan University,"Chengdu, China",201250,401500,126150,95,301400,301400,101125,201250,151175,176200,301400
Stockholm University,"Stockholm, Sweden",201250,101125,151175,401500,126150,93,91,101125,151175,86,
Sun Yat-sen University,"Guangzhou, China",201250,401500,151175,126150,176200,201250,201250,176200,176200,301400,151175
Tel Aviv University,"Tel Aviv, Israel",201250,201250,251300,176200,101125,201250,401500,100,201250,201250,151175
Tianjin University,"Tianjin, China",201250,301400,126150,251300,176200,201250,74,251300,201250,251300,
Ulsan National Institute of Science and Technology (UNIST),"Ulsan, South Korea",201250,401500,251300,126150,201250,176200,,,,,
United Arab Emirates University,"Al Ain, United Arab Emirates",201250,301400,151175,176200,301400,176200,251300,201250,251300,301400,301400
Université Libre de Bruxelles,"Brussels, Belgium",201250,176200,251300,126150,301400,401500,91,201250,176200,126150,176200
Universiti Teknologi Petronas,"Perak Darul Ridzuan, Malaysia",201250,201250,176200,201250,,,,,,,
University College Dublin,Ireland,201250,176200,176200,176200,101125,97,176200,126150,201250,251300,176200
University of Aberdeen,"Aberdeen, United Kingdom",201250,176200,251300,176200,301400,251300,251300,201250,101125,251300,201250
University of Erlangen-Nuremberg,"Erlangen, Germany",201250,176200,176200,151175,126150,201250,126150,151175,176200,151175,151175
University of Gothenburg,"Gothenburg, Sweden",201250,151175,301400,101125,501600,201250,501600,98,151175,251300,251300
University of Illinois Chicago,"Chicago, United States",201250,301400,301400,126150,126150,101125,201250,201250,251300,301400,201250
University of Malaya,"Kuala Lumpur, Malaysia",201250,251300,126150,201250,201250,101125,151175,151175,301400,301400,251300
University of Mannheim,"Mannheim, Germany",201250,201250,43,176200,176200,601800,75,57,,,
University of Miami,"Coral Gables, United States",201250,401500,301400,101125,501600,201250,401500,176200,201250,401500,151175
University of Padua,"Padua, Italy",201250,126150,301400,151175,201250,176200,201250,201250,201250,201250,84
University of Potsdam,"Potsdam, Germany",201250,151175,251300,151175,176200,151175,101125,176200,,,
University of Reading,"Reading, United Kingdom",201250,101125,86,301400,126150,201250,151175,101125,151175,151175,
University of São Paulo,Brazil,201250,98,101125,86,301400,67,251300,58,126150,301400,151175
University of Surrey,"Guildford, United Kingdom",201250,201250,95,251300,126150,176200,126150,56,401500,201250,251300
University of Sussex,"Brighton, United Kingdom",201250,176200,126150,251300,401500,201250,201250,176200,301400,151175,77
University of Utah,"Salt Lake City, United States",201250,301400,401500,126150,301400,201250,251300,176200,251300,251300,201250
University of Wollongong,"Wollongong, Australia",201250,301400,201250,251300,251300,126150,101125,101125,201250,176200,176200
Vrije Universiteit Brussel,"Elsene, Belgium",201250,176200,251300,176200,301400,126150,201250,51,201250,251300,251300
Western University,"London, Canada",201250,176200,96,126150,251300,100,176200,151175,251300,301400,92
Xi’an Jiaotong University,China,201250,176200,126150,251300,201250,67,151175,301400,201250,301400,
Aalborg University,"Aalborg East, Denmark",251300,301400,251300,201250,176200,176200,82,251300,301400,251300,201250
Beihang University,"HaiDian District, China",251300,401500,201250,126150,301400,93,301400,301400,301400,,
Boston College,"Chestnut Hill, United States",251300,151175,101125,251300,33,201250,301400,251300,176200,126150,
Central European University,"Vienna, Austria",251300,,,,,,,,,,
Central South University,"Hunan, China",251300,601,176200,176200,126150,101125,301400,251300,401500,,
Curtin University,"Perth, Australia",251300,251300,201250,251300,301400,101125,126150,126150,201250,151175,151175
East China Normal University,"Shanghai, China",251300,401500,301400,301400,59,151175,176200,201250,201250,251300,
Griffith University,"Nathan, Australia",251300,301400,126150,251300,201250,126150,201250,126150,176200,251300,176200
Hanyang University,South Korea,251300,301400,201250,301400,251300,301400,151175,251300,201250,301400,
Hebrew University of Jerusalem,"Jerusalem, Israel",251300,101125,301400,251300,251300,301400,83,251300,401500,176200,251300
Heinrich Heine University Düsseldorf,"Düsseldorf, Germany",251300,301400,176200,601800,176200,601800,251300,401500,,,
