0,1,2,3,4,5,6,7
1,"University of Oxford
United Kingdom",98.2,97.2,100.0,97.7,99.9,96.4
2,"Massachusetts Institute of Technology
United States",97.7,99.2,95.3,99.6,100.0,91.9
=3,"Princeton University
United States",97.2,98.2,97.3,99.0,98.0,85.4
=5,"Harvard University
United States",97.1,95.9,100.0,98.9,86.7,88.3
7,"California Institute of Technology
United States",96.3,96.4,97.4,96.8,100.0,87.9
8,"Imperial College London
United Kingdom",94.7,90.6,94.9,98.0,91.9,98.2
9,"University of California, Berkeley
United States",94.4,87.3,99.0,98.9,99.5,83.9
10,"Yale University
United States",94.1,94.6,94.5,97.2,87.6,81.4
11,"ETH Zurich
Switzerland",93.1,88.5,97.2,94.5,83.7,95.1
12,"Tsinghua University
China",93.0,95.9,98.5,93.9,100.0,53.4
13,"Peking University
China",92.3,95.4,97.9,89.0,100.0,67.3
14,"University of Pennsylvania
United States",90.8,88.1,90.3,96.1,97.9,78.4
15,"The University of Chicago
United States",90.6,89.6,90.1,96.8,76.4,79.7
16,"Johns Hopkins University
United States",90.1,84.6,89.9,96.3,100.0,81.9
17,"National University of Singapore
Singapore",89.7,78.6,93.1,95.1,99.9,92.8
=18,"Cornell University
United States",89.5,85.9,90.6,95.9,70.3,83.5
20,"Columbia University
United States",89.4,87.8,87.8,95.9,74.8,83.7
21,"University of Toronto
Canada",88.5,78.2,92.9,92.3,95.8,92.3
22,"UCL
United Kingdom",87.5,77.8,85.9,97.6,74.7,97.5
23,"University of Michigan-Ann Arbor
United States",86.9,85.7,87.3,93.8,81.4,65.8
24,"Carnegie Mellon University
United States",85.0,72.7,83.0,99.0,85.5,84.3
25,"University of Washington
United States",83.7,77.0,80.0,97.6,81.6,70.1
26,"The University of Tokyo
Japan",83.5,94.7,94.2,68.2,100.0,50.8
27,"Technical University of Munich
Germany",83.4,71.9,84.8,91.3,100.0,83.4
28,"Duke University
United States",82.9,78.7,74.2,95.4,100.0,74.2
29,"University of Edinburgh
United Kingdom",82.5,75.7,74.7,94.8,71.0,96.2
30,"Northwestern University
United States",81.9,73.2,76.0,96.9,96.0,71.0
=31,"Nanyang Technological University, Singapore
Singapore",81.6,65.8,78.1,95.2,100.0,93.6
33,"University of Hong Kong
Hong Kong",80.5,68.3,70.8,95.6,96.5,96.6
34,"LMU Munich
Germany",79.7,68.4,75.4,92.4,100.0,78.7
35,"École Polytechnique Fédérale de Lausanne
Switzerland",79.6,73.5,70.8,87.5,99.9,95.4
36,"Fudan University
China",79.3,79.5,77.1,84.8,99.8,53.8
37,"University of Melbourne
Australia",79.0,67.7,75.5,87.8,99.3,91.6
38,"King’s College London
United Kingdom",78.7,64.2,72.1,95.5,72.3,96.9
39,"Zhejiang University
China",78.3,75.0,78.4,84.3,100.0,55.5
40,"Shanghai Jiao Tong University
China",77.6,75.4,79.1,80.2,100.0,57.7
=41,"Georgia Institute of Technology
United States",77.1,60.8,75.8,90.4,99.1,81.5
45,"University of British Columbia
Canada",77.0,64.1,73.9,88.6,77.4,93.5
46,"KU Leuven
Belgium",76.8,61.3,73.8,91.3,100.0,79.2
47,"University of California, San Diego
United States",76.6,66.4,63.7,97.1,100.0,71.3
48,"Paris Sciences et Lettres – PSL Research University Paris
France",76.5,74.2,71.8,79.8,99.7,77.9
49,"Universität Heidelberg
Germany",76.3,68.3,61.4,95.3,93.7,80.2
50,"University of Texas at Austin
United States",75.8,67.8,76.0,90.1,82.3,46.2
51,"University of Science and Technology of China
China",75.7,72.9,69.8,89.0,98.9,43.2
52,"London School of Economics and Political Science
United Kingdom",75.4,60.5,71.2,93.4,46.8,94.2
=53,"Karolinska Institute
Sweden",75.0,59.6,66.0,95.5,94.7,77.8
56,"University of Manchester
United Kingdom",74.9,61.2,65.9,92.4,74.0,94.5
57,"Delft University of Technology
Netherlands",74.3,64.1,75.1,75.5,100.0,92.1
=58,"Monash University
Australia",74.1,54.3,65.5,94.0,99.6,91.9
61,"Kyoto University
Japan",74.0,86.4,82.7,56.9,100.0,45.6
=62,"Nanjing University
China",73.7,69.6,66.2,85.1,99.6,59.6
64,"University of California, Davis
United States",72.8,63.9,66.4,84.9,86.5,77.1
65,"Brown University
United States",72.6,70.0,61.0,87.4,69.6,69.9
66,"Wageningen University & Research
Netherlands",72.2,58.6,58.4,90.4,99.5,91.6
67,"Washington University in St Louis
United States",72.0,60.8,56.2,97.5,74.5,73.8
=68,"Institut Polytechnique de Paris
France",71.6,71.8,62.4,70.9,99.1,95.1
=70,"Korea Advanced Institute of Science and Technology (KAIST)
South Korea",71.3,66.7,67.5,82.4,100.0,44.2
72,"University of California, Santa Barbara
United States",71.2,50.3,63.2,94.5,92.7,80.2
=73,"Australian National University
Australia",71.1,56.7,62.6,85.7,86.3,94.2
73,"City University of Hong Kong
Hong Kong",71.1,56.5,52.7,92.7,100.0,98.4
=76,"Boston University
United States",70.4,61.2,56.5,91.8,72.4,73.2
78,"University of North Carolina at Chapel Hill
United States",70.3,63.8,59.6,91.3,75.9,49.9
79,"UNSW Sydney
Australia",70.0,50.2,57.7,91.9,96.7,93.7
80,"The Hong Kong Polytechnic University
Hong Kong",69.7,51.9,55.4,91.8,86.5,97.3
=80,"The University of Queensland
Australia",69.7,50.9,60.9,87.6,97.6,91.2
82,"University of Groningen
Netherlands",69.3,47.4,55.9,94.1,99.7,91.7
84,"University of Glasgow
United Kingdom",68.9,50.6,52.2,95.9,73.2,95.5
85,"Purdue University West Lafayette
United States",68.8,62.1,66.3,73.8,86.3,75.2
86,"Yonsei University (Seoul campus)
South Korea",68.5,58.7,57.4,87.8,100.0,55.7
87,"Sungkyunkwan University (SKKU)
South Korea",68.3,60.2,57.5,83.4,99.7,64.3
88,"University of Minnesota
United States",67.5,60.3,59.0,84.1,99.9,44.7
89,"Humboldt University of Berlin
Germany",67.2,52.6,60.6,85.5,65.9,77.6
90,"University of Copenhagen
Denmark",67.1,51.3,52.2,91.3,92.8,76.6
91,"Charité - Universitätsmedizin Berlin
Germany",66.9,47.2,48.7,98.2,100.0,72.4
=92,"RWTH Aachen University
Germany",66.7,54.9,63.0,76.7,100.0,70.3
=95,"Lund University
Sweden",66.6,49.1,56.7,85.7,99.7,79.2
97,"University of California, Irvine
United States",66.4,47.8,52.8,91.2,98.4,76.3
=98,"KTH Royal Institute of Technology
Sweden",66.3,51.1,57.3,79.7,97.2,90.5
101,"Aarhus University
Denmark",66.2,48.6,58.8,83.9,99.8,75.3
102,"Emory University
United States",65.9,53.8,46.2,94.6,82.8,66.4
=103,"Rice University
United States",65.8,56.7,46.8,88.1,72.9,82.6
=105,"Michigan State University
United States",65.7,57.1,55.9,82.7,69.9,67.3
107,"Erasmus University Rotterdam
Netherlands",65.6,38.5,52.9,95.9,89.2,87.1
=108,"Ohio State University (Main campus)
United States",65.4,57.4,51.7,85.7,85.4,58.4
112,"University of Massachusetts
United States",65.3,55.0,46.6,87.9,88.6,75.0
=113,"Free University of Berlin
Germany",65.2,50.2,58.3,82.2,72.4,79.5
115,"Ghent University
Belgium",65.1,48.8,58.6,82.7,99.9,65.9
=116,"McMaster University
Canada",65.0,42.2,49.3,93.1,100.0,84.6
118,"University of Leeds
United Kingdom",64.9,48.3,50.3,87.2,71.6,93.6
119,"University of Alberta
Canada",64.6,49.1,55.4,78.1,100.0,88.4
120,"University of Basel
Switzerland",64.5,50.2,42.8,87.5,99.8,94.2
121,"Technical University of Denmark
Denmark",64.4,51.2,46.5,82.6,99.9,93.0
=122,"University of Göttingen
Germany",64.1,49.4,52.7,87.2,71.0,70.1
=125,"University of Hamburg
Germany",63.7,45.7,52.8,87.1,99.8,63.6
127,"University of Rochester
United States",63.6,51.8,44.5,86.3,92.0,78.1
128,"Uppsala University
Sweden",63.5,47.4,54.9,81.3,95.0,71.5
129,"University of Southampton
United Kingdom",63.4,44.6,45.4,89.6,73.1,96.1
130,"University of Bologna
Italy",63.3,54.2,50.1,83.3,82.5,59.7
=131,"Harbin Institute of Technology
China",63.2,57.2,57.7,77.2,100.0,32.5
133,"Adelaide University
Australia",63,38.3,48.9,89.5,99.7,89.8
=134,"Beijing Normal University
China",62.9,59.6,49.3,80.9,89.1,42.4
137,"Scuola Normale Superiore di Pisa
Italy",62.8,58.6,46.9,86.4,37.7,59.3
=138,"University of Arizona
United States",62.6,48.3,52.5,86.1,80.6,53.7
140,"National Taiwan University (NTU)
Taiwan",62.5,59.4,54.9,68.6,100.0,59.2
=141,"Pohang University of Science and Technology (POSTECH)
South Korea",62.3,58.3,49.5,79.2,100.0,39.9
143,"University of Liverpool
United Kingdom",62.2,43.5,42.0,91.2,68.0,95.0
144,"Newcastle University
United Kingdom",62.1,39.8,43.2,93.0,80.0,89.5
=145,"Case Western Reserve University
United States",62.0,51.8,42.2,88.7,74.9,64.6
150,"Université de Montréal
Canada",61.9,41.4,50.5,83.1,95.5,84.1
=151,"Texas A&M University
United States",61.8,52.5,57.2,73.4,73.5,63.2
153,"The University of Western Australia
Australia",61.7,38.7,45.1,87.6,98.4,93.4
=154,"Radboud University Nijmegen
Netherlands",61.5,38.5,49.7,89.3,82.1,75.9
=156,"Korea University
South Korea",61.4,52.4,51.3,73.3,99.9,67.8
159,"University of Colorado Boulder
United States",61.3,47.5,51.6,84.1,77.3,53.6
=160,"Southern University of Science and Technology (SUSTech)
China",61.0,39.6,44.2,93.9,88.5,63.3
=162,"University of St Andrews
United Kingdom",60.9,50.6,43.3,78.2,71.9,94.4
=164,"University of Cape Town
South Africa",60.8,39.4,46.7,87.8,84.8,77.9
166,"Institute of Science Tokyo
Japan",60.7,66.9,60.5,52.7,92.1,52.2
=166,"Karlsruhe Institute of Technology
Germany",60.7,49.3,54.9,69.3,100.0,73.1
=170,"Sapienza University of Rome
Italy",60.6,55.9,53.5,73.4,85.2,42.9
173,"Trinity College Dublin
Ireland",60.5,42.8,44.9,83.2,76.2,91.2
174,"TU Dresden
Germany",60.4,47.1,50.0,77.0,99.9,66.1
175,"Durham University
United Kingdom",60.3,45.2,44.9,81.0,62.8,94.6
=176,"Huazhong University of Science and Technology
China",60.2,46.6,48.4,87.1,99.9,30.9
179,"University of Würzburg
Germany",60.1,39.6,43.5,91.2,99.8,59.9
180,"Dartmouth College
United States",60.0,56.3,38.5,81.8,72.8,63.8
=181,"Medical University of Vienna
Austria",59.9,36.3,36.8,94.2,99.9,83.2
183,"Universitat Autònoma de Barcelona (UAB)
Spain",59.8,44.9,44.8,84.6,73.3,69.5
=184,"King Fahd University of Petroleum and Minerals
Saudi Arabia",59.7,36.3,43.2,85.7,94.4,92.9
=187,"Pompeu Fabra University
Spain",59.5,36.6,45.3,87.5,81.6,80.1
189,"Tufts University
United States",59.4,51.3,34.7,88.2,76.6,61.9
=190,"Université Paris Cité
France",59.3,44.4,38.0,89.9,68.0,73.1
=192,"Eindhoven University of Technology
Netherlands",59.2,47.7,49.5,67.0,100.0,88.6
194,"University of Notre Dame
United States",59.1,52.8,45.8,73.5,72.5,69.9
=195,"Aalto University
Finland",59.0,44.3,43.4,78.9,91.0,80.7
=198,"Indiana University
United States",58.8,47.1,36.9,87.3,85.3,62.4
200,"University of Calgary
Canada",58.7,37.8,43.1,83.6,91.4,83.3
201–250,"Abu Dhabi University
United Arab Emirates",56.4–58.6,38.0,33.9,92.0,29.5,98.0
251–300,"Aalborg University
Denmark",54.3–56.3,33.6,44.9,80.6,88.0,72.4
301–350,"Bauman Moscow State Technical University
Russian Federation",51.6–54.2,68.4,42.8,43.0,54.4,59.6
351–400,"Amirkabir University of Technology
Iran",49.9–51.5,37.1,33.0,75.3,91.9,46.6
401–500,"Ajman University
United Arab Emirates",46.2–49.8,25.8,28.7,84.0,22.8,99.5
501–600,"Alfaisal University
Saudi Arabia",43.6–46.1,24.2,19.5,73.7,50.4,97.2
601–800,"Aberystwyth University
United Kingdom",39.0–43.5,26.9,22.2,61.9,62.1,83.1
801–1000,"Abdullah Gül University
Turkey",35.5–38.9,22.2,27.2,54.9,56.9,49.8
1001–1200,"Adam Mickiewicz University, Poznań
Poland",32.1–35.4,20.6,30.7,46.8,37.3,38.2
1201–1500,"Adolfo Ibáñez University
Chile",27.3–32.0,15.6,17.4,44.3,22.7,62.5
1501+,"Abdelmalek Essaâdi University
Morocco",10.3–27.2,22.9,11.1,43.1,20.7,29.0
Reporter,"Abai Kazakh National Pedagogical University
Kazakhstan",n/a,n/a,n/a,n/a,n/a,n/a
